0x00401000 Toy2::Animation::StepEventTrack
0x00409360 D3DApp::ProfileWndProc
0x004093A0 D3DApp::BuildProfileMachine
0x0040BAE0 SoftwareRenderer::ClearRenderSurfaces
0x0040C130 Logger::LogErrorNotSetLn
0x0040CAC0 D3DApp::ProcessWndProc
0x0040CD80 SoftwareRenderer::ShowBackBuffer
0x0040D2C0 D3DApp::GetErrorNotSet
0x0040D490 Logger::ErrorToMessage
0x0040FAC0 Nu3D::Particles::Init
0x0040FAE0 Nu3D::Particles::SpawnInstance
0x0040FDF0 Nu3D::Particles::SpawnFromPreset
0x004100F0 Toy2::Buzz::CheckParticleCollisions
0x00410410 Toy2::Particles::SpawnCollectSparkle
0x004104D0 Toy2::Actor::HitType1Particles
0x00410540 Toy2::Particles::SpawnBurstRingAtPoint
0x004106C0 Toy2::Particles::SpawnBurstRingAtActor
0x00410850 Nu3D::Particles::SpawnBreakBurst
0x00410B80 Nu3D::Particles::DeathEffect
0x00410F40 Nu3D::Particles::Update
0x00412B00 ModeSelect::DeviceFilterCallback
0x00412B10 DrawingDevice::Quit
0x00412B50 Toy2::RunModeSelect
0x00412D70 Toy2::ShowModeSelect
0x00412E80 Toy2::CleanupManagers
0x00412EE0 AudioManager::ShutdownHandles
0x00412FF0 AudioManager::Stream::Init
0x00413140 AudioManager::OnExit
0x00413150 AudioManager::PlayTrackByIndex
0x00413240 AudioManager::ThreadPlay
0x004132A0 AudioManager::Stream::Stop
0x00413300 AudioManager::IsStreamActive
0x00413310 AudioManager::LoadFile
0x00414110 Toy2::Buzz::Respawn
0x00414270 Toy2::LoadLevelWithFadeIn
0x00414320 Toy2::ShowLevelIntroScreen
0x00414550 Toy2::Level::FixupRecordCoordinates
0x00414720 Toy2::EnterLevel
0x00414A80 Toy2::Actor::GetCreatureList
0x00414AF0 InputManager::UpdateInputState
0x00414EA0 InputManager::EnumDevices
0x00414F20 SaveManager::Init
0x00415120 InputManager::GetPressedInput
0x00415180 SaveManager::AddInputEntry
0x004151E0 SaveManager::ClearBindByControlId
0x00415210 SaveManager::ClearBindByInputCode
0x00415240 SaveManager::GetInputCodeByControlId
0x00415270 SaveManager::GetControlSettingId
0x004152A0 InputManager::GetGameControlName
0x004152E0 InputManager::Init
0x00415460 InputManager::Cleanup
0x00415640 Toy2::Input::KeyNameToScancode
0x004157E0 InputManager::IsKeyPressed
0x00415800 InputManager::FindKeyPressed
0x00415860 InputManager::FindKeyReleased
0x00416A60 Toy2::CreatureBehaviour::Sheep
0x00416AB0 Toy2::CreatureBehaviour::TinMan
0x00416F30 Toy2::CreatureBehaviour::RCCar::Level1
0x00417380 Toy2::AndysHouse::Method2
0x00417510 Toy2::AndysHouse::Method1
0x00417680 Toy2::AndysHouse::Interactions
0x00418610 Toy2::CreatureBehaviour::Army
0x00418720 Toy2::CreatureBehaviour::RCCar::Level2
0x004189C0 Toy2::CreatureBehaviour::ZKite
0x00418CE0 Toy2::CreatureBehaviour::LawnMower
0x004190C0 Toy2::AndysNeighborhood::Interactions
0x0041AA10 Toy2::BombsAway::Interactions
0x0041B780 Toy2::CreatureBehaviour::Drill
0x0041BB80 Toy2::CreatureBehaviour::LTyke
0x0041BC20 Toy2::ConstructionYard::MoveDrills
0x0041BEE0 Toy2::ConstructionYard::Method1
0x0041C100 Toy2::ConstructionYard::InitHiddenCollectibles
0x0041C190 Toy2::ConstructionYard::Init
0x0041C640 Toy2::ConstructionYard::Interactions
0x0041DDB0 Toy2::CreatureBehaviour::Clown
0x0041DEC0 Toy2::CreatureBehaviour::Ducks
0x0041DF70 Toy2::CreatureBehaviour::ZBoat
0x0041E020 Toy2::InterpolatePathPoint
0x0041E150 Toy2::AlleysAndGullies::UpdateMovingWood
0x0041E300 Toy2::AlleysAndGullies::InitHiddenCollectibles
0x0041E390 Toy2::AlleysAndGulleys::Init
0x0041E880 Toy2::AlleysAndGullies::Interactions
0x00420060 Toy2::SlimeTime::Interactions
0x00420AF0 Toy2::CreatureBehaviour::Dino
0x00420ED0 Toy2::CreatureBehaviour::Chick
0x00420F70 Toy2::AlsToyBarn::Method1
0x00421090 Toy2::InitialiseLevel7
0x00421340 Toy2::AlsToyBarn::Interactions
0x00422660 Toy2::CreatureBehaviour::BBuggy
0x00422C70 Toy2::CreatureBehaviour::Martian
0x00422D20 Toy2::AlsSpaceLand::FireLaser
0x00423200 Toy2::AlsSpaceLand::Interactions
0x00424390 Toy2::InitialiseLevel9
0x00424490 Toy2::BarnEncounter::Interactions
0x00425680 Toy2::ElevatorHop::Method2
0x00425700 Toy2::CreatureBehaviour::GunsP
0x004259B0 Toy2::CreatureBehaviour::Mouse
0x00425A80 Toy2::ElevatorHop::InitMouse
0x00425AD0 Nu3D::Particles::ReflectWallsSquareArena
0x00425B60 Toy2::InitialiseLevel10
0x00425EB0 Toy2::ElevatorHop::Method1
0x00425F60 Toy2::ElevatorHop::Interactions
0x004282D0 Toy2::CreatureBehaviour::GunsL::Level11
0x00428650 Toy2::CreatureBehaviour::Rabid
0x00428700 Toy2::AlsPenthouse::Method10
0x00428890 Toy2::AlsPenthouse::Method2
0x00428BA0 Toy2::AlsPenthouse::Method4
0x00428C80 Toy2::AlsPenthouse::Method1
0x00428E70 Toy2::AlsPenthouse::Method8
0x004292C0 Toy2::AlsPenthouse::Method6
0x004293D0 Toy2::AlsPenthouse::Method5
0x004295B0 Toy2::AlsPenthouse::Method9
0x00429800 Toy2::AlsPenthouse::Method12
0x00429910 Toy2::AlsPenthouse::Method3
0x00429CE0 Toy2::AlsPenthouse::InitHiddenCollectibles
0x00429FB0 Toy2::AlsPenthouse::Method7
0x0042A130 Toy2::AlsPenthouse::Interactions
0x0042B090 Nu3D::Particles::UpdateArenaBounce
0x0042B250 Nu3D::Particles::UpdateDrainTrail
0x0042B2D0 Toy2::EvilEmperorZurg::BuzzRespawn
0x0042B3A0 Toy2::EvilEmperorZerg::Interactions
0x0042BE60 Toy2::CreatureBehaviour::ProsP::Level13
0x0042C150 Toy2::CreatureBehaviour::Pilot
0x0042C200 Toy2::Path::SamplePoint
0x0042C2B0 Toy2::Platform::InitPathPlatform
0x0042C3E0 Toy2::AirportInfiltration::Method2
0x0042C810 Toy2::AirportInfiltration::Method1
0x0042C8A0 Toy2::AirportInfiltration::InitHiddenCollectibles
0x0042CA60 Toy2::AirportInfiltration::Interactions
0x0042D3E0 Toy2::CreatureBehaviour::Smith::Level14
0x0042D620 Toy2::CreatureBehaviour::Luggage
0x0042D710 Toy2::TarmacTrouble::Method3
0x0042D8B0 Toy2::TarmacTrouble::Method4
0x0042D9C0 Toy2::TarmacTrouble::Method5
0x0042DB10 Toy2::TarmacTrouble::Method2
0x0042DCB0 Toy2::TarmacTrouble::Method1
0x0042E1D0 Toy2::TarmacTrouble::Method6
0x0042E600 Toy2::InitialiseLevel14
0x0042E790 Toy2::TarmacTrouble::Interactions
0x0042F310 Toy2::CreatureBehaviour::Smith
0x0042F530 Toy2::CreatureBehaviour::GunsL
0x0042F7B0 Toy2::CreatureBehaviour::ProsP
0x0042FC50 Toy2::FinalShowdown::Interactions
0x00430BF0 Toy2::Ini::ParseDefText
0x00430E90 Toy2::ReadIniFile
0x004316C0 _WinMain@16
0x004318F0 D3DApp::LogErrorNotSet
0x00431900 Logger::LogDDError
0x004319E0 SoftwareRenderer::UnkFunc11
0x00431C40 ModeSelect::TextOutA
0x00431CA0 ModeSelect::SelectDDAppByIndex
0x00431CE0 ModeSelect::SelectDeviceByIndex
0x00431D40 ModeSelect::FindFirstHardwareDevice
0x00431DA0 ModeSelect::SelectDisplayModeByIndex
0x00431E00 ModeSelect::SelectSuitableDisplayMode
0x00432020 ModeSelect::Run
0x00432AD0 ModeSelect::WndProc
0x00433410 ModeSelect::ApplyTextStyle
0x004334B0 ModeSelect::Show
0x004334D0 Toy2::MoveableObject::ComputeSegment
0x004335D0 Toy2::MoveableObject::InitTable
0x00433700 Toy2::MoveableObject::Update
0x00433D50 Toy2::Buzz::Init
0x00433ED0 Toy2::ResetBuzzState
0x00433F40 Camera::CaculateMaxTurnAngle
0x00434090 Toy2::Levels::Method2
0x004340D0 Toy2::Buzz::UpdateJumpAndGravity
0x004343D0 Toy2::Buzz::UpdateHorizontalMovement
0x00434550 Toy2::Buzz::ResolveFooting
0x004346C0 Toy2::Buzz::UpdateFacing
0x00434990 Toy2::Buzz::TickGunFire
0x00434D20 Toy2::Buzz::TickGroundSlam
0x00434EB0 Toy2::Buzz::TickSpinHover
0x00435100 Toy2::Buzz::HandleSwing
0x004354E0 Toy2::Buzz::HandlePoleClimb
0x004359D0 Toy2::Buzz::HandleZipline
0x00435F30 Toy2::Camera::HandleLedgeClimb
0x00436220 Toy2::Buzz::HandleGameplay
0x00436C90 AudioManager::SignalThreadExit
0x00436CC0 AudioManager::Stream::IsThreadReady
0x00436CE0 AudioManager::QueuePlay
0x00436D40 AudioManager::StopAndWait
0x00436D80 AudioManager::FillBuffer
0x00437010 AudioManager::Stream::ThreadProc
0x004371B0 Toy2::MainMenu::ShowSettings
0x00437B20 Toy2::GameOver::Tick
0x00437C40 Toy2::MainMenu::Draw
0x00437FB0 Toy2::MainMenu::Tick
0x004381F0 Toy2::ScreenDispatcher
0x00438520 Toy2::ShowStaticScreen
0x00438650 Toy2::LevelSelect::Method1
0x00438790 Toy2::LevelSelect::Method2
0x00438910 Nu3D::FollowWaypointPath
0x00438A50 Toy2::LevelSelect::Tick
0x004398B0 Toy2::PostGameRecap::Tick
0x0043A130 Toy2::PostGameSaveMenu::Tick
0x0043A380 Toy2::ShowCredits
0x0043A600 Toy2::MovieViewer::Tick
0x0043ABC0 CharacterLoader::LoadFirstSection
0x0043ACA0 CharacterLoader::Load
0x0043AED0 CharacterLoader::LoadBuzzLight
0x0043B0C0 CharacterLoader::LoadCharacterData
0x0043B9B0 CharacterLoader::Start
0x0043BA80 Toy2::Animation::EvaluateClip
0x0043C070 Toy2::CreatureBehaviour::RCCar::Method1
0x0043C0E0 Toy2::Animation::TransformByBone
0x0043C1C0 Toy2::Actor::ResolveBoneAttachmentPos
0x0043C700 CharacterLoader::InitGlobals
0x0043C750 CharacterLoader::LoadSecondSection
0x0043D6B0 CharacterLoader::AlternateAllParse
0x0043D820 Toy2::Characters::LoadAll
0x0043D9E0 Nu3D::Camera::WorldToView
0x0043E070 Toy2::Level::LoaderHelper
0x0043E2D0 Toy2::Level::PolyCountHelper
0x0043E430 Toy2::Level::CalculatePolyCount
0x0043E5A0 Toy2::InitZoneData
0x0043E6E0 Toy2::Levels::LoadDAT
0x0043F3D0 Toy2::Portal::FloodVisibility
0x0043FEF0 Toy2::Portal::UpdateActiveSector
0x00440260 Toy2::Portal::UpdateActiveSectorAt
0x004402B0 Toy2::Sector::UpdateLighting
0x00440E90 Renderer::DrawCinematicBars
0x00440F70 Toy2::RenderGame
0x00441980 Toy2::MainMenu::RenderMenu
0x00445720 Renderer::Shadows::DrawAll
0x00445980 Renderer::Particles::DrawParticles
0x00446FA0 Nu3D::Particles::UpdateUnkShort6
0x00446FC0 Nu3D::Camera::SetupViewMatrix
0x00447BD0 Toy2::Camera::CullActors
0x00447D30 Toy2::Shadow::ResetShadowCount
0x00447D40 Renderer::InitSpriteSheets
0x00447DB0 Toy2::Collectables::BuildPickupTable
0x00448080 Toy2::AndysNeighbourhood::Method1
0x00448F00 Nu3D::Camera::LineOfSightCheck
0x00449090 Nullsub3
0x0044DD80 Renderer::DrawTintOverlay
0x0044DF90 Nu3D::Camera::InitViewMatrixGlobals
0x0044E100 Renderer::Beam::QueueBeam
0x0044E1A0 Renderer::Beam::DrawSegmentedBeam
0x0044E520 Toy2::Object::Classify
0x0044E620 Toy2::KiteTail::Init
0x0044E6D0 Toy2::KiteTail::Activate
0x0044E6F0 Toy2::KiteTail::Deactivate
0x0044E710 Toy2::KiteTail::Simulate
0x0044EB90 Toy2::KiteTail::Draw
0x0044ED60 Toy2::Weather::Init
0x0044ED90 Toy2::Weather::StepPrecipitation
0x0044F010 Renderer::DrawFallingParticles
0x0044F190 Renderer::DrawLensFlares
0x0044F200 Renderer::LensFlare::RegisterLight
0x0044F420 Renderer::LensFlare::CullAndQueue
0x0044F580 Renderer::LensFlare::RenderSlot
0x0044F820 Nu3D::Camera::EnableCameraSkew
0x0044F840 Toy2::ShowModelNode
0x0044F860 Toy2::HideModelNode
0x0044FF50 NGNLoader::DetectBackdropTextures
0x00450010 RawLoader::LoadRawAndNGN
0x004500A0 Toy2::LoadLevelGraphics
0x004507F0 Nu3D::Camera::SetObjectViewMatrix
0x00450850 Nu3D::Camera::SetObjectViewPosition
0x00450AC0 Nu3D::ViewMatrix::Helper1
0x00450C70 Nu3D::Math::EulerToRotationMatrix
0x00451280 Nu3D::Camera::ProjectQuad
0x00451F80 Nu3D::Math::Cross2D
0x00451FD0 Nu3D::Math::NormalizeToFixedPoint
0x00452040 Nu3D::Math::NormalizeToFixedPoint16
0x004520D0 Nu3D::Math::CartesianToFixedAngle
0x00452130 SoftwareRenderer::SwapRenderBuffer
0x00452170 Toy2::LevelSelect::ResetCursor
0x00452180 InputManager::UpdateButtonStates
0x004521A0 Toy2::Levels::BuildLevelPath
0x00452310 RawLoader::LoadPacketData
0x00452FC0 Toy2::InitLevelPlay
0x00453CA0 Toy2::ResetBackdropState
0x00453CD0 Renderer::SetVirtualRatioTo54
0x00453CF0 Toy2::ShowLevelSelect
0x00453D90 Toy2::ShowActClearScreen
0x00453F20 Toy2::ShowSaveScreen
0x00453FA0 Toy2::ShowMovieViewer
0x00454020 Toy2::ShowPostGameSaveMenu
0x00454D30 SoftwareRenderer::UnkRenderAPI5
0x004560E0 SoftwareRenderer::UnkRenderAPI6
0x00457440 SoftwareRenderer::UnkRenderAPI7
0x00458770 SoftwareRenderer::UnkRenderAPI8
0x00459AB0 SoftwareRenderer::UnkRenderAPI10
0x0045A5C0 SoftwareRenderer::UnkRenderAPI11
0x0045B0B0 SoftwareRenderer::UnkRenderAPI12
0x0045BBC0 SoftwareRenderer::UnkRenderAPI9
0x0045C6B0 SoftwareRenderer::UnkRenderAPI4
0x0045D110 SoftwareRenderer::UnkRenderAPI3
0x0045DB80 SoftwareRenderer::UnkRenderAPI1
0x0045E390 SoftwareRenderer::UnkRenderAPI13
0x00461D20 SoftwareRenderer::UnkRenderAPI14
0x00463090 SoftwareRenderer::UnkRenderAPI21
0x00463B80 SoftwareRenderer::UnkRenderAPI22
0x00464690 SoftwareRenderer::UnkRenderAPI23
0x00465180 SoftwareRenderer::UnkRenderAPI24
0x00467080 SoftwareRenderer::UnkRenderAPI17
0x00468430 SoftwareRenderer::UnkRenderAPI16
0x00468E90 SoftwareRenderer::UnkRenderAPI15
0x00469900 SoftwareRenderer::UnkRenderAPI18
0x0046AC60 SoftwareRenderer::UnkRenderAPI19
0x0046BF90 SoftwareRenderer::UnkRenderAPI20
0x0046D2C0 SoftwareRenderer::UnkRenderAPI2
0x0046D7B0 SoftwareRenderer::UnkRenderAPI25
0x00470BF0 SoftwareRenderer::SetPaletteOnAPI
0x00470C70 SoftwareRenderer::UnkFunc7
0x00470D00 SoftwareRenderer::UnkFunc9
0x00470D60 SoftwareRenderer::UnkFunc10
0x00470FB0 SoftwareRenderer::UnkFunc15
0x004710C0 SoftwareRenderer::UnkFunc12
0x00471190 SoftwareRenderer::UnkFunc13
0x00471250 SoftwareRenderer::UnkFunc14
0x00471300 SoftwareRenderer::SetNewPalette
0x00471520 SoftwareRenderer::UnkRenderAPI26
0x00471B30 SoftwareRenderer::UnkRenderAPI30
0x00472E70 SoftwareRenderer::UnkRenderAPI31
0x00474190 SoftwareRenderer::UnkRenderAPI32
0x00474C80 SoftwareRenderer::UnkRenderAPI33
0x00476340 SoftwareRenderer::UnkRenderAPI29
0x00476D00 SoftwareRenderer::UnkRenderAPI28
0x004776C0 SoftwareRenderer::UnkRenderAPI27
0x00477EB0 SoftwareRenderer::UnkRenderAPI34
0x0047B170 RawLoader::DecompressBuffer
0x0047C800 SoftwareRenderer::UnkFunc4
0x0047C870 SoftwareRenderer::UnlockBackBuffer
0x0047C8B0 SoftwareRenderer::UnkFunc1
0x0047CC90 Toy2::InitSoftwareRenderer
0x0047D0F0 SoftwareRenderer::Destroy
0x0047D120 SoftwareRenderer::UnkFunc5
0x0047D210 SoftwareRenderer::UnkFunc8
0x0047D4E0 Toy2::BuildPerspectiveDivideTable
0x0047D520 InputManager::MemSetUtil
0x0047D540 SoftwareRenderer::UnkFunc6
0x0047D650 SoftwareRenderer__UnkFunc66
0x0047D670 AudioManager::LoadSoundPack
0x0047D7C0 Toy2::UpdateAudioChannels
0x0047D7F0 AudioManager::PlayMusicOneShot
0x0047D840 AudioManager::StopAndFlush
0x0047D880 AudioManager::PlayMusicLooping
0x0047D8D0 Toy2::UnusedInit
0x0047D8E0 AudioManager::IsEffectPlaying
0x0047D930 AudioManager::ReassertChannelPlaying
0x0047DE50 AudioManager::PlaySoundBuffer
0x0047E3C0 AudioManager::Enumerate
0x0047E420 AudioManager::CreateDirectSoundBuffer
0x0047E4E0 AudioManager::WriteToBuffer
0x0047E5B0 AudioManager::LoadSoundEffect
0x0047E7D0 AudioManager::ReleaseAllBuffers
0x0047E850 AudioManager::ReleaseBuffers
0x0047EC20 AudioManager::LoadSfxPackForLevel
0x0047EDE0 AudioManager::Init
0x0047EF80 Toy2::ProfileCPU
0x00480660 Toy2::Collision::SweepWallSegments
0x00480AE0 Nu3D::Math::PointIntersectsTriangle
0x00481140 Nu3D::Collision::IsPointInTriangle
0x004813B0 Toy2::Collision::SweepEdge
0x00481D00 Toy2::Collision::SweepVertex
0x00481FB0 Toy2::Collision::SweepTriangle
0x00482A00 Toy2::Collision::ResolveSubstep
0x00483EF0 Toy2::Collision::ResolvePlatformFooting
0x00484380 Toy2::Buzz::ResolveCollisions
0x004855F0 Toy2::Buzz::HandleCollisions
0x00485680 Toy2::Shadow::QueueStretched
0x004857E0 Toy2::Shadow::QueueStretchedForBuzz
0x00485940 Nu3D::Collision::GatherTrianglesAtXZ
0x00486280 Nu3D::Collision::GetGroundHeight
0x00486310 Nu3D::Collision::GetGroundHeightEx
0x004863A0 Toy2::Buzz::UpdateFloorHeight
0x00486520 Nu3D::Collision::ResolveGroundCeiling
0x004878A0 Toy2::Collision::MarkPlatformAsMoving
0x004878D0 Toy2::Platform::DisableCollision
0x00487900 Toy2::Platform::SetVelocity
0x00487970 Toy2::Platform::SetAngularVelocity
0x004879C0 Toy2::Platform::GetOrigin
0x00487A20 Toy2::Platform::GetRotation
0x00487A60 Nu3D::Collision::IsFloorWalkable
0x00487AB0 Nu3D::Collision::GetSurfaceQuality
0x00487AD0 Toy2::Collision::IsSafeFooting
0x00487B20 Nu3D::Collision::SweepAgainstEdges
0x004882F0 Nu3D::Collision::RaycastAgainstEdges
0x00488510 Toy2::Platform::SetOrigin
0x00488580 Toy2::Platform::GetFlags
0x004885A0 Toy2::Platform::GetContactFace32
0x004885C0 Toy2::Level::GetSectorAtPosition
0x00488A60 Toy2::Platform::AddFlags
0x00488A80 Toy2::Platform::ClearFlags
0x00488AA0 Toy2::Platform::SetRotationAngles
0x00488AF0 Toy2::Platform::GetRotationAngles
0x00488BD0 Toy2::Platform::CommitRotationToLink
0x00488C10 Toy2::Platform::AdvancePartialMotion
0x00488E10 Toy2::Platform::UpdateBuzzPlatformMotion
0x00489980 Toy2::Terrain::LoadAll
0x00489C30 Toy2::Collision::BuildCollisionWorld
0x0048A4C0 Toy2::Camera::PrepareCameraCollisionCandidates
0x0048ACC0 Toy2::Platform::StepMotionScript
0x0048B640 Toy2::Platform::HadBuzzContactThisFrame
0x0048B660 Toy2::Levels::Method1
0x0048B750 Nu3D::Collision::SweepAgainstCandidates
0x0048C030 Nu3D::Collision::RaycastAgainstCandidates
0x0048C860 Nu3D::Collision::SweepAndSlide
0x0048D530 Nu3D::Collision::SweepQuery
0x0048E1B0 Toy2::Collision::IsMeshMoving
0x0048E1D0 Toy2::Collision::GetGroundContactIdx
0x0048E200 Toy2::Platform::CopyVelocity
0x0048E730 Toy2::OneInit
0x0048F1B0 Toy2::SetBackdropByIndex
0x0048F230 Renderer::UpdateBackgroundScroll
0x0048F3E0 Renderer::ResetParallax
0x0048F410 Renderer::RenderParallaxBackground
0x0048FB70 SoftwareRenderer::UnkFunc2
0x00490290 SoftwareRenderer::UnkFunc3
0x00490410 SoftwareRenderer::UnkFunc67
0x00490470 DevDraw::FlushDrawBufferSlot
0x004905C0 DevDraw::FlushTransparentDrawBufferSlot
0x00490730 Toy2::CheckForQuit
0x004907E0 DevDraw::DrawSlots
0x00490860 Renderer::DoFrameDelay
0x004909E0 Toy2::ProcessMiscEventsEx
0x00490B90 Nu3D::Math::CrossProduct3D
0x00490BF0 Toy2::UpdateD3DState
0x00490D00 Nullsub5
0x00493A60 Renderer::Sprite::DrawTinted
0x00493C30 Renderer::Sprite::DrawColoured
0x00493DC0 Renderer::Sprite::DrawColouredFixed
0x00493F40 Renderer::Sprite::DrawScaled
0x00494130 Toy2::LevelSelect::DrawArrows
0x004942D0 Renderer::Sprite::DrawScaledFixed
0x004946A0 Renderer::Sprite::DrawTiledFixed
0x00494820 Renderer::Sprite::DrawTile
0x004949B0 Renderer::Sprite::DrawClipped
0x00498470 SaveManager::SetLightShadowEffects
0x00498550 Toy2::ProcessMiscEvents
0x00498620 InputManager::GetCurButtonsPressed
0x00499950 Toy2::InitDirect3DRenderer
0x0049A930 Toy2::PlayMovie
0x0049AB90 Toy2::PlayMovieWithTransition
0x0049AE20 AudioManager::SetSfxVolume
0x0049AE40 AudioManager::SetMusicVolume
0x0049B260 Renderer::BlitTextureByIndexOffset
0x0049B2A0 Renderer::DrawMenuText
0x0049B3B0 Renderer::DrawMenuTextScaled
0x0049B580 Renderer::DrawMainMenuText
0x0049B630 Renderer::DrawChar
0x0049B830 SaveManager::SaveToFile
0x0049B990 Renderer::DrawFormattedText
0x0049B9E0 Toy2::TickSaveMenuMachine
0x0049C420 Toy2::ShowControlConfig
0x0049CAA0 Toy2::ShowGraphicsConfig
0x0049D2D0 Renderer::Sprite::QueueSegment
0x0049D390 Renderer::DrawBitmapText
0x0049D750 Renderer::DrawWhiteText
0x0049D7A0 Renderer::Sprite::DrawBackdropTransition
0x0049D910 Toy2::Run
0x0049DFE0 Toy2::Game::MainLoop
0x0049E330 Toy2::Game::PauseLoop
0x0049E660 AudioManager::PlaySoundEffect
0x0049E8D0 AudioManager::SetVolumesProcessed
0x0049E910 AudioManager::StartSoundSequenceOnActor
0x0049E9C0 AudioManager::ClearSequence7Cursor
0x0049E9D0 AudioManager::UpdateSoundSequences
0x0049EA60 AudioManager::Preset::PlayOneShotSound2
0x0049EA90 AudioManager::Preset::PlayOneShotSound
0x0049EAC0 Toy2::PlayLevelMusic
0x0049EB20 Toy2::UnlockAndPlayMovie
0x0049EB50 Toy2::ComputeTokenProgress
0x0049EBA0 InputManager::UpdateDirectionInputState
0x0049EC00 Toy2::Platform::StepTiltPhysics
0x0049EE50 Toy2::Lighting::SpawnLight
0x0049EEE0 Toy2::Lighting::UpdateBuzzLight
0x0049F350 Toy2::Lighting::InitBuzzLight
0x0049F3C0 Nu3D::Math::IsWithinDistanceXZ
0x0049F400 Nu3D::Vector3I::IsWithinDistance
0x0049F460 Toy2::Actor::IsInsideBounds
0x0049F490 Toy2::UnusedVarUpdate
0x0049F4B0 Toy2::Game::MenuLoop
0x0049FAB0 Toy2::Levels::Method3
0x0049FB40 Toy2::Level::UpdateAmbientEmitters
0x0049FC60 Toy2::HUD::TickSlide
0x0049FD40 Toy2::RenderHUD
0x004A0C80 Toy2::Collectables::Init
0x004A0DB0 Toy2::Collectables::Activate
0x004A0E60 Toy2::Collectables::Deactivate
0x004A0F80 Toy2::Collectibles::Interactions
0x004A1A50 Toy2::InitialiseLevelVariables
0x004A1B00 Toy2::HandleLevelInteractions
0x004A1BB0 Nu3D::Camera::SetTint
0x004A1BE0 Nu3D::Camera::FadeToTargetTint
0x004A1CE0 Toy2::Actor::CollectQuestReward
0x004A1E60 Toy2::Actor::RotatingHint
0x004A2080 Toy2::Gadget::InitLevelUnlockGeometry
0x004A2480 Toy2::Actor::ItemReturnReward
0x004A26F0 Toy2::Actor::PlayPeriodicHintSound
0x004A27A0 Toy2::Gadget::ApplyUnlockToGeometry
0x004A28B0 Toy2::Actor::PopulateActiveActors
0x004A28F0 Toy2::Buzz::UpdateRespawnAnchor
0x004A2960 Toy2::UpdateFrameTimers
0x004A2C20 SaveManager::InitProgressData
0x004A2C80 SaveManager::TransferProgressData
0x004A2CC0 SaveManager::LoadProgressData
0x004A2D80 Toy2::Buzz::UpdateContactEffects
0x004A3770 Toy2::LoadPathBin
0x004A37E0 AudioManager::PlayOneShotSoundGlobal
0x004A3810 AudioManager::PlayOneShotSound3D
0x004A3980 AudioManager::PlayLoopingSound3D
0x004A3B90 AudioManager::PlayLoopingSound3DPositional
0x004A3BC0 AudioManager::ResetChannelsTable
0x004A3BE0 AudioManager::UpdateChannels
0x004A3C80 AudioManager::PlayOneShotSound3DActor
0x004A3E60 AudioManager::IsActorSoundPlaying
0x004A3ED0 AudioManager::SetVolumes
0x004A3EF0 AudioManager::FlushSoundVoices
0x004A3F10 AudioManager::Wave::OpenFile
0x004A40F0 AudioManager::Wave::SeekToChunk
0x004A4130 AudioManager::WaveReadFile
0x004A4200 AudioManager::Wave::CloseFile
0x004A4680 AudioManager::WaveLoadFile
0x004A48B0 Toy2::ResetGadgets
0x004A4910 Toy2::Buzz::RefreshDiscAmm
0x004A4960 Toy2::Buzz::FireDiscLauncher
